Member,Module,Branch,OriginalArchivePath,RepositoryPath
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Api/Controllers/SystemMonitoringController.cs,backend/RecruitmentPlatform.Api/Controllers/SystemMonitoringController.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Api/Controllers/UsersController.cs,backend/RecruitmentPlatform.Api/Controllers/UsersController.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Application/DTOs/Analytics/AnalyticsDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Analytics/AnalyticsDtos.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Application/DTOs/Audit/AuditLogDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Audit/AuditLogDtos.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Application/DTOs/Monitoring/MonitoringDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Monitoring/MonitoringDtos.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Application/DTOs/Notifications/NotificationDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Notifications/NotificationDtos.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Application/DTOs/Users/UserManagementDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Users/UserManagementDtos.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Domain/Entities/AuditLog.cs,backend/RecruitmentPlatform.Domain/Entities/AuditLog.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Domain/Entities/Notification.cs,backend/RecruitmentPlatform.Domain/Entities/Notification.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/SETUP_PHASE6.md,backend/SETUP_PHASE6.md
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/SETUP_FRONTEND_PHASE6.md,frontend/SETUP_FRONTEND_PHASE6.md
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/App.jsx,frontend/src/App.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/components/layout/DashboardLayout.jsx,frontend/src/components/layout/DashboardLayout.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/components/layout/Header.jsx,frontend/src/components/layout/Header.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/components/layout/Sidebar.jsx,frontend/src/components/layout/Sidebar.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/index.css,frontend/src/index.css
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/main.jsx,frontend/src/main.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/NotFoundPage.jsx,frontend/src/pages/NotFoundPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/ProfilePage.jsx,frontend/src/pages/ProfilePage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/UnauthorizedPage.jsx,frontend/src/pages/UnauthorizedPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/AdminDashboard.jsx,frontend/src/pages/admin/AdminDashboard.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/AnalyticsPage.jsx,frontend/src/pages/admin/AnalyticsPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/AuditLogsPage.jsx,frontend/src/pages/admin/AuditLogsPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/DepartmentsPage.jsx,frontend/src/pages/admin/DepartmentsPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/MonitoringPage.jsx,frontend/src/pages/admin/MonitoringPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/OrganizationsPage.jsx,frontend/src/pages/admin/OrganizationsPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/front end/project/src/pages/admin/UsersPage.jsx,frontend/src/pages/admin/UsersPage.jsx
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/Controllers/AuthController.cs,backend/RecruitmentPlatform.Api/Controllers/AuthController.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/Controllers/HealthController.cs,backend/RecruitmentPlatform.Api/Controllers/HealthController.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/Program.cs,backend/RecruitmentPlatform.Api/Program.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/Properties/launchSettings.json,backend/RecruitmentPlatform.Api/Properties/launchSettings.json
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/RecruitmentPlatform.Api.csproj,backend/RecruitmentPlatform.Api/RecruitmentPlatform.Api.csproj
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/RecruitmentPlatform.Api.http,backend/RecruitmentPlatform.Api/RecruitmentPlatform.Api.http
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/WeatherForecast.cs,backend/RecruitmentPlatform.Api/WeatherForecast.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/appsettings.Development.json,backend/RecruitmentPlatform.Api/appsettings.Development.json
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Api/appsettings.json,backend/RecruitmentPlatform.Api/appsettings.json
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/Class1.cs,backend/RecruitmentPlatform.Application/Class1.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/DTOs/Auth/AuthResponse.cs,backend/RecruitmentPlatform.Application/DTOs/Auth/AuthResponse.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/DTOs/Auth/AuthUserResponse.cs,backend/RecruitmentPlatform.Application/DTOs/Auth/AuthUserResponse.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/DTOs/Auth/LoginRequest.cs,backend/RecruitmentPlatform.Application/DTOs/Auth/LoginRequest.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/DTOs/Auth/RegisterRequest.cs,backend/RecruitmentPlatform.Application/DTOs/Auth/RegisterRequest.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/Interfaces/IJwtTokenService.cs,backend/RecruitmentPlatform.Application/Interfaces/IJwtTokenService.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/RecruitmentPlatform.Application.csproj,backend/RecruitmentPlatform.Application/RecruitmentPlatform.Application.csproj
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/Security/JwtTokenResult.cs,backend/RecruitmentPlatform.Application/Security/JwtTokenResult.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Application/Validation/ValidationRules.cs,backend/RecruitmentPlatform.Application/Validation/ValidationRules.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Domain/Class1.cs,backend/RecruitmentPlatform.Domain/Class1.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Domain/Common/BaseEntity.cs,backend/RecruitmentPlatform.Domain/Common/BaseEntity.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Domain/Enums/RecruitmentEnums.cs,backend/RecruitmentPlatform.Domain/Enums/RecruitmentEnums.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Domain/RecruitmentPlatform.Domain.csproj,backend/RecruitmentPlatform.Domain/RecruitmentPlatform.Domain.csproj
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Authentication/JwtTokenService.cs,backend/RecruitmentPlatform.Infrastructure/Authentication/JwtTokenService.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Class1.cs,backend/RecruitmentPlatform.Infrastructure/Class1.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Data/ApplicationDbContext.cs,backend/RecruitmentPlatform.Infrastructure/Data/ApplicationDbContext.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Data/DatabaseSeeder.cs,backend/RecruitmentPlatform.Infrastructure/Data/DatabaseSeeder.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721201910_InitialCreate.Designer.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721201910_InitialCreate.Designer.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721201910_InitialCreate.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721201910_InitialCreate.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/ApplicationDbContextModelSnapshot.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/ApplicationDbContextModelSnapshot.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/DependencyInjection.cs,backend/RecruitmentPlatform.Infrastructure/DependencyInjection.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/Identity/ApplicationUser.cs,backend/RecruitmentPlatform.Infrastructure/Identity/ApplicationUser.cs
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.Infrastructure/RecruitmentPlatform.Infrastructure.csproj,backend/RecruitmentPlatform.Infrastructure/RecruitmentPlatform.Infrastructure.csproj
5,"Authentication, Security, and Database",feature/auth-security-database,SA/backend/RecruitmentPlatform.slnx,backend/RecruitmentPlatform.slnx
5,"Authentication, Security, and Database",feature/auth-security-database,SA/front end/project/src/components/auth/ProtectedRoute.jsx,frontend/src/components/auth/ProtectedRoute.jsx
5,"Authentication, Security, and Database",feature/auth-security-database,SA/front end/project/src/context/AuthContext.jsx,frontend/src/context/AuthContext.jsx
5,"Authentication, Security, and Database",feature/auth-security-database,SA/front end/project/src/pages/auth/LoginPage.jsx,frontend/src/pages/auth/LoginPage.jsx
5,"Authentication, Security, and Database",feature/auth-security-database,SA/front end/project/src/pages/auth/RegisterPage.jsx,frontend/src/pages/auth/RegisterPage.jsx
5,"Authentication, Security, and Database",feature/auth-security-database,SA/front end/project/src/services/authService.js,frontend/src/services/authService.js
5,"Authentication, Security, and Database",feature/auth-security-database,SA/front end/project/src/utils/validation.js,frontend/src/utils/validation.js
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/.gitignore.phase7,backend/.gitignore.phase7
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Api/Controllers/CandidateFeedbackController.cs,backend/RecruitmentPlatform.Api/Controllers/CandidateFeedbackController.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Application/AI/CandidateFeedbackContext.cs,backend/RecruitmentPlatform.Application/AI/CandidateFeedbackContext.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Application/AI/CandidateFeedbackResult.cs,backend/RecruitmentPlatform.Application/AI/CandidateFeedbackResult.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Application/DTOs/AiFeedback/AiFeedbackDtos.cs,backend/RecruitmentPlatform.Application/DTOs/AiFeedback/AiFeedbackDtos.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Application/Interfaces/ICandidateFeedbackService.cs,backend/RecruitmentPlatform.Application/Interfaces/ICandidateFeedbackService.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Infrastructure/AI/AiProviderOptions.cs,backend/RecruitmentPlatform.Infrastructure/AI/AiProviderOptions.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Infrastructure/AI/HybridCandidateFeedbackService.cs,backend/RecruitmentPlatform.Infrastructure/AI/HybridCandidateFeedbackService.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Infrastructure/AI/OpenAiCandidateFeedbackClient.cs,backend/RecruitmentPlatform.Infrastructure/AI/OpenAiCandidateFeedbackClient.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Infrastructure/AI/RuleBasedCandidateFeedbackService.cs,backend/RecruitmentPlatform.Infrastructure/AI/RuleBasedCandidateFeedbackService.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/Feedback/RuleBasedCandidateFeedbackServiceTests.cs,backend/RecruitmentPlatform.Tests/Feedback/RuleBasedCandidateFeedbackServiceTests.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/Integration/AuthenticationAuthorizationTests.cs,backend/RecruitmentPlatform.Tests/Integration/AuthenticationAuthorizationTests.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/Integration/RecruitmentApiFactory.cs,backend/RecruitmentPlatform.Tests/Integration/RecruitmentApiFactory.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/Matching/JobMatchingServiceTests.cs,backend/RecruitmentPlatform.Tests/Matching/JobMatchingServiceTests.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/RecruitmentPlatform.Tests.csproj,backend/RecruitmentPlatform.Tests/RecruitmentPlatform.Tests.csproj
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/ResumeAnalysis/RuleBasedResumeAnalysisServiceTests.cs,backend/RecruitmentPlatform.Tests/ResumeAnalysis/RuleBasedResumeAnalysisServiceTests.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/UnitTest1.cs,backend/RecruitmentPlatform.Tests/UnitTest1.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/RecruitmentPlatform.Tests/Validation/DtoValidationTests.cs,backend/RecruitmentPlatform.Tests/Validation/DtoValidationTests.cs
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/SETUP_PHASE1.md,backend/SETUP_PHASE1.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/SETUP_PHASE2_AUTH.md,backend/SETUP_PHASE2_AUTH.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/SETUP_PHASE7.md,backend/SETUP_PHASE7.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/docs/EXTERNAL_INTEGRATIONS.md,backend/docs/EXTERNAL_INTEGRATIONS.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/docs/TEST_PLAN.md,backend/docs/TEST_PLAN.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/postman/RecruitmentPlatform_Local.postman_environment.json,backend/postman/RecruitmentPlatform_Local.postman_environment.json
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/backend/postman/RecruitmentPlatform_Phase7.postman_collection.json,backend/postman/RecruitmentPlatform_Phase7.postman_collection.json
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/.bolt/config.json,frontend/.bolt/config.json
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/.env.example,frontend/.env.example
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/.gitignore,frontend/.gitignore
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/README.md,frontend/README.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/SETUP_FRONTEND_AUTH.md,frontend/SETUP_FRONTEND_AUTH.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/SETUP_FRONTEND_PHASE7.md,frontend/SETUP_FRONTEND_PHASE7.md
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/eslint.config.js,frontend/eslint.config.js
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/index.html,frontend/index.html
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/package-lock.json,frontend/package-lock.json
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/package.json,frontend/package.json
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/public/vite.svg,frontend/public/vite.svg
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/src/assets/react.svg,frontend/src/assets/react.svg
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/src/hooks/useAsync.js,frontend/src/hooks/useAsync.js
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/src/pages/shared/AiFeedbackPage.jsx,frontend/src/pages/shared/AiFeedbackPage.jsx
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/src/services/api.js,frontend/src/services/api.js
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/src/services/mockData.js,frontend/src/services/mockData.js
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/src/services/services.js,frontend/src/services/services.js
6,"AI Feedback, Testing, Postman, and Documentation",feature/ai-testing-docs,SA/front end/project/vite.config.js,frontend/vite.config.js
